Terminal log file
Date: 01/10/2019 - 09:32:11 a. m.
-----------------------------------------------
1B 40 1B 4A 48 1D 76 30 
00 48 00 88 00 FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE 20 24 
20 20 20 20 54 4F 54 41 4C 20 24 0D 0A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 30 30 20 4B 67 20 50 49 45 52 4E 41 20 
59 20 4D 55 53 4C 4F 20 20 20 20 20 20 20 20 33 
30 2E 30 30 20 20 20 67 20 51 55 45 53 4F 20 42 
4C 41 4E 43 4F 20 20 20 20 20 20 20 20 20 20 37 
30 2E 35 30 20 20 20 20 20 38 38 2E 31 32 20 20 
20 20 20 54 4F 54 41 4C 3A 20 24 20 32 34 37 39 
2E 39 30 0D 0A 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 45 46 45 43 54 49 56 4F 3A 20 24 20 33 30 
30 30 2E 30 30 0D 0A 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 43 41 4D 42 49 4F 3A 20 24 20 
20 35 32 30 2E 31 30 0D 0A 41 41 41 41 41 41 41 
41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 0A 
0D 0A 0D 0A 1B 69 20 20 20 20 20 20 20 20 20 20 
20 20 20 45 46 45 43 54 49 56 4F 3A 20 24 20 33 
30 30 30 2E 30 30 0D 0A 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 43 41 4D 42 49 4F 3A 20 24 
20 20 35 32 30 2E 31 30 0D 0A 41 41 41 41 41 41 
41 41 41 41 41 41 41 41 41 0D 0A 0D 0A 0D 0A 0D 
