Terminal log file
Date: 01/10/2019 - 09:22:19 a. m.
-----------------------------------------------
1B 40 1B 4A 48 1D 76 30 00 48 00 88 00 FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 
FE FE FE FE 35 32 35 20 4B 67 20 54 49 42 4F 4E 
45 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
31 32 33 2E 35 39 20 20 20 31 33 4C 41 20 4D 4F 
52 41 44 41 20 20 20 20 20 20 20 20 20 37 2E 30 
30 20 20 20 20 20 32 37 2E 30 30 30 20 20 20 20 
20 36 34 2E 30 30 0D 0A 20 31 2E 30 30 30 20 4B 
67 20 48 55 45 56 4F 20 20 20 20 20 20 20 20 20 
20 45 46 45 43 54 49 56 4F 3A 20 24 20 33 30 30 
30 2E 30 30 0D 0A 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 43 41 4D 42 49 4F 3A 20 24 20 20 
35 32 30 2E 31 30 0D 0A 42 42 42 42 42 42 42 42 
42 42 42 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 
69 20 20 20 20 20 20 20 20 20 20 20 20 20 43 41 
4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 0D 
0A 42 42 42 42 42 42 42 42 42 42 42 0D 0A 0D 0A 
0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 
20 31 30 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 54 4F 54 41 4C 
3A 20 24 20 32 34 37 39 2E 39 30 0D 0A 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 43 
41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 
0D 0A 42 42 42 42 42 42 42 42 42 42 42 0D 0A 0D 
0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 
53 20 31 30 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 54 4F 54 41 
4C 3A 20 24 20 32 34 37 39 2E 39 30 0D 0A 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 5A 55 43 41 52 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
32 30 2E 20 20 20 20 20 20 20 20 20 20 20 20 20 
43 41 4D 42 49 4F 3A 20 24 20 20 35 32 30 2E 31 
30 0D 0A 42 42 42 42 42 42 42 42 42 42 42 0D 0A 
0D 0A 0D 0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 
4D 53 20 31 30 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 54 4F 54 
41 4C 3A 20 24 20 32 34 37 39 2E 39 30 0D 0A 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 5A 55 43 41 
52 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 43 41 4D 
42 49 4F 3A 20 24 20 20 35 32 30 2E 31 30 0D 0A 
42 42 42 42 42 42 42 42 42 42 42 0D 0A 0D 0A 0D 
0A 0D 0A 0D 0A 0D 0A 1B 69 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 49 54 45 4D 53 20 
31 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 54 4F 54 41 4C 3A 
20 24 20 32 34 37 39 2E 39 30 0D 0A 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 5A 55 43 41 52 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 43 41 4D 42 
49 4F 3A 20 24 20 20 35 
-----------------------------------------------
Date: 01/10/2019 - 09:22:31 a. m.
End log file
